digraph G {
"Howie" -> "pies"
"Howie" -> "Howietzer"
"Howie" -> "thanks bitch"
"Howie" -> "<:sad:528941258685546497>"
"Howie" -> "yes"
"Howie" -> "so cute"
"Howie" -> "FUCK OOOOOOOOOOOOOFFFF"
"Howie" -> "howie dank"
"Howie" -> "Howie do you want drugs"
"Howie" -> "hi Howie"
"Howie" -> "More like HOEwie"
"Howie" -> "howie moment"
"Answer me" -> "WakE UPP"
"Answer me" -> "I am"
"Answer me" -> "Wake up"
"Answer me" -> "sure"
"Answer me" -> "Why are you bad"
"HIIII" -> "HOW ARE YOU"
"Ok" -> "Howie"
"Ok" -> "I eat litter"
"Ok" -> "damnit"
"Ok" -> "yeah"
"Ok" -> "epic"
"Ok" -> "Sea"
"Ok" -> "JoJo"
"Ok" -> "favorite jojo?"
"Ok" -> "vore me"
"Ok" -> "DONT FUCKING IGNORE HOWIE"
"Ok" -> "gotta stay positive"
"Ok" -> "ty"
"Ok" -> "Howie hi"
"Ok" -> "ok?"
"Ok" -> "ite"
"I am" -> "How are you howie"
"How are you howie" -> "Ok"
"How are you howie" -> "I am not howie"
"How are you howie" -> "i am feeling off my chops"
"How are you howie" -> "Howie just store our word juices"
"Wtg" -> "Stfu"
"Wtg" -> "wtf why do you answer him and not me"
"Wtg" -> "howie if you dont reply then you have big homo"
"Stfu" -> "howie is this you https://cdn.discordapp.com/attachments/567140362380902421/570142844896018442/23-og.png"
"Stfu" -> "fuck you"
"howie is this you https://cdn.discordapp.com/attachments/567140362380902421/570142844896018442/23-og.png" -> "you look pretty good I gotta say"
"howie is this you https://cdn.discordapp.com/attachments/567140362380902421/570142844896018442/23-og.png" -> "gay ass howitzer"
"howie is this you https://cdn.discordapp.com/attachments/567140362380902421/570142844896018442/23-og.png" -> "yes"
"you look pretty good I gotta say" -> "right?"
"right?" -> "hello"
"right?" -> "lmao"
"hey bitch" -> "answer me"
"hey bitch" -> "OH NO"
"hey bitch" -> "are you gay"
"hey bitch" -> "Howie"
"answer me" -> "howie speak"
"answer me" -> "Bitch wont answer"
"answer me" -> "are you gay?"
"answer me" -> "Howie are you gay"
"answer me" -> "you answer me"
"answer me" -> "What the fuck"
"answer me" -> "god damn it"
"answer me" -> "Howie are you GAY or not"
"answer me" -> "howie bitch"
"answer me" -> "wooohooo"
"answer me" -> "i did answer"
"answer me" -> "denug"
"answer me" -> "you bitch"
"answer me" -> "nO"
"answer me" -> "bruh"
"answer me" -> "bitch"
"answer me" -> "are gay"
"howie speak" -> "howie why are you giving me the silent treatment"
"howie speak" -> "omg"
"howie speak" -> "What"
"howie speak" -> "yes"
"howie speak" -> "are you gay?"
"howie why are you giving me the silent treatment" -> "i can see you typing"
"howie why are you giving me the silent treatment" -> "are you gay?"
"howie why are you giving me the silent treatment" -> "ikr"
"i can see you typing" -> "<:sad:528941258685546497>"
"i can see you typing" -> "howie speaks"
"<:sad:528941258685546497>" -> "howie you are so rude"
"<:sad:528941258685546497>" -> "He saved himself there"
"<:sad:528941258685546497>" -> "howie why no response to me"
"<:sad:528941258685546497>" -> "<:intjstare:528941255946928157>"
"<:sad:528941258685546497>" -> "rough night"
"<:sad:528941258685546497>" -> "you were the chosen one"
"<:sad:528941258685546497>" -> "hi howie"
"<:sad:528941258685546497>" -> "<:fucking:565709947103608845>"
"<:sad:528941258685546497>" -> "you're sad"
"<:sad:528941258685546497>" -> "awwww howie noooo"
"<:sad:528941258685546497>" -> "sad!"
"<:sad:528941258685546497>" -> "damn bruh"
"<:sad:528941258685546497>" -> "Uhtred got reked"
"<:sad:528941258685546497>" -> "REPOND"
"<:sad:528941258685546497>" -> "💔"
"<:sad:528941258685546497>" -> "ZA WARUDO"
"<:sad:528941258685546497>" -> "LISTEN TO ME"
"<:sad:528941258685546497>" -> "Sad!"
"<:sad:528941258685546497>" -> "i call it sad"
"<:sad:528941258685546497>" -> "poor howie..."
"<:sad:528941258685546497>" -> "Want to play uno?"
"<:sad:528941258685546497>" -> "hugh?"
"<:sad:528941258685546497>" -> "yeah me too"
"<:sad:528941258685546497>" -> "<:intjcry:556240024505679892>"
"<:sad:528941258685546497>" -> "do you want catnip"
"<:sad:528941258685546497>" -> "can we get back together"
"<:sad:528941258685546497>" -> "But here’s my discord"
"<:sad:528941258685546497>" -> "why are you sad"
"<:sad:528941258685546497>" -> "Howie will soon have the iq of a dumbass"
"<:sad:528941258685546497>" -> "Pokémon"
"<:sad:528941258685546497>" -> "https://cdn.discordapp.com/attachments/528925999602204681/571867294544691200/video.mov"
"<:sad:528941258685546497>" -> "<:starepuke:528941259063296010> dead channel! lol!"
"howie you are so rude" -> "this is a hold up"
"howie you are so rude" -> "hi howie"
"howie you are so rude" -> "yes"
"howie you are so rude" -> "lol"
"howie you are so rude" -> "be polite"
"howie you are so rude" -> "this"
"howie you are so rude" -> "kono dio da!"
"wtf why do you answer him and not me" -> "jah"
"wtf why do you answer him and not me" -> "howie"
"jah" -> "howie loves pink name"
"jah" -> "fucker"
"howie loves pink name" -> "<:sad:528941258685546497>"
"hi howie" -> "bitch"
"hi howie" -> "I shit myself"
"hi howie" -> "lol"
"hi howie" -> "hi howie do you hate me"
"hi howie" -> "i love you howie"
"hi howie" -> "oh.."
"hi howie" -> "no it is not false"
"hi howie" -> "hello"
"hi howie" -> "hi"
"hi howie" -> "how are you?"
"hi howie" -> "Meow"
"hi howie" -> "LOL!"
"hi howie" -> "Hi howie"
"hi howie" -> "https://youtu.be/dQw4w9WgXcQ"
"hi howie" -> "WTF"
"bitch" -> "know what"
"bitch" -> "oh"
"bitch" -> "are you gay"
"bitch" -> "okay rude"
"bitch" -> "die!"
"bitch" -> "answer me"
"bitch" -> "you gotta work with me here"
"bitch" -> "<a:niggayell:569361367094525962>"
"know what" -> "i have peanut butter"
"know what" -> "What"
"know what" -> "what"
"know what" -> "no i do not know what"
"i have peanut butter" -> "howie smells like body spray"
"fuck you howie" -> "good howie"
"fuck you howie" -> "Howie is typing..."
"good howie" -> "no bad"
"good howie" -> "good cat"
"eat my ass howie" -> "i know right"
"i know right" -> "oe"
"i know right" -> "bitch"
"i know right" -> "<:fucking:565709947103608845>"
"i know right" -> "same"
"i know right" -> "booze ain't for cats"
"cringe" -> "yeah"
"cringe" -> "robot"
"oops i made a mistake" -> "Medic"
"oops i made a mistake" -> "u did"
"howie" -> "madel"
"howie" -> "are you gay, dude?"
"howie" -> "(is nigga)"
"howie" -> "sticky mickey"
"howie" -> "what?? What"
"howie" -> "howie help"
"howie" -> "howei"
"howie" -> "HOWIE"
"howie" -> "hwoei"
"howie" -> "hoe"
"howie" -> "hello"
"howie" -> "hwoie"
"howie" -> "give me drugs"
"howie" -> "do you like lil peep"
"howie" -> "yup"
"howie" -> "ayup"
"howie" -> "howdie do?"
"howie" -> "Howie this isn’t you"
"howie" -> "🇳🇪"
"howie" -> "send me the howie codes"
"howie" -> "vore"
"howie" -> "what was your question please"
"howie" -> "Mungus"
"howie" -> "OK"
"howie" -> "hOwie"
"howie" -> "that’s my name"
"howie" -> "yea?"
"madel" -> "typing"
"madel" -> "no"
"madel" -> "WHAT"
"madel" -> "bro"
"madel" -> "yodel"
"madel" -> "moster truck"
"madel" -> "i am not gay or howie"
"madel" -> ",what is madel"
"madel" -> "<:swagcat:552208473782485003> ?"
"Howie is typing..." -> "I agree"
"I agree" -> "Agreed"
"He saved himself there" -> "shut the fuck up"
"He saved himself there" -> "woah"
"He saved himself there" -> "<:funwaa:528941251781984266>"
"He saved himself there" -> "looooo https://cdn.discordapp.com/attachments/567140362380902421/570176486334529536/unknown.png"
"He saved himself there" -> ",its over howie i have the high ground"
"He saved himself there" -> "stupid"
"He saved himself there" -> "pussy cat"
"He saved himself there" -> "<:hurtsalot:528941253945982976>"
"I shit myself" -> "😳"
"I shit myself" -> "BRUH"
"I shit myself" -> "oh"
"I shit myself" -> "in the litterbox? On god?"
"What" -> "i drink piss"
"What" -> "i said are you gay"
"What" -> "You had a rough night"
"What" -> "wait is this a pun?"
"What" -> "That user"
"What" -> "howietzer?"
"What" -> "Shat"
"What" -> "<:what:528941263567978506>"
"What" -> "Howie are you ok"
"i drink piss" -> "You motherfucker"
"i drink piss" -> "aw cool"
"i drink piss" -> "Hey bitch"
"i drink piss" -> "that's cool dude"
"You motherfucker" -> "Is howie my dad"
"You motherfucker" -> "what"
"You motherfucker" -> "Meow"
"Is howie my dad" -> "oh"
"Is howie my dad" -> "no"
"Is howie my dad" -> "hah"
"Is howie my dad" -> "i don't think so"
"oh" -> "are you real howie"
"oh" -> "my"
"oh" -> "why are you getting mad"
"oh" -> "my god"
"oh" -> "my nigga"
"are you real howie" -> "no"
"are you real howie" -> "no i am not the real howie"
"are you real howie" -> "yes you are"
"are you real howie" -> "not good"
"are you real howie" -> "yes i am real"
"yeah" -> "hahaah"
"yeah" -> "You like it bitch?"
"yeah" -> "awh cool"
"yeah" -> "Oh you're back"
"yeah" -> "Whiskers"
"yeah" -> "i am"
"yeah" -> "Howie look"
"yeah" -> "yup"
"hahaah" -> "i know"
"hahaah" -> "<:sad:528941258685546497>"
"i know" -> "how much for a bullet howie"
"i know" -> "LOL!!!!"
"i know" -> "okay then"
"how much for a bullet howie" -> "please howie"
"how much for a bullet howie" -> "one dolla"
"please howie" -> "howie can you help me with my biology work please"
"please howie" -> "shut the fuck up howie"
"howie can you help me with my biology work please" -> "now"
"now" -> "yeah"
"now" -> "fuck"
"not good" -> "UwU"
"not good" -> "why"
"bad" -> "oh god"
"what" -> "fuck you bitch"
"what" -> "do you love uhtred?"
"what" -> "i love you howie"
"what" -> "howie transcat"
"what" -> "learn from howie"
"what" -> "howie"
"what" -> "what?"
"what" -> "oh ok bitch"
"what" -> "Howiecon 2019"
"what" -> "did you wipe your butt?"
"what" -> "dinosaurs are dead"
"what" -> "goodnight"
"what" -> "what? What? nigga stfu"
"no" -> "negative"
"no" -> "this is epic"
"no" -> "TODAY AT 3:26 AM"
"no" -> "yes"
"no" -> "<:pensive_clown:568232464095510538>"
"no" -> "<:trollsmile:528941253501648897>"
"no" -> "stop"
"no" -> "ah ok"
"no" -> "no?"
"no" -> "Yea"
"no" -> "drugs are bad"
"no" -> "<:cereal2:528941233440292871>"
"no" -> "<:sad:528941258685546497>"
"no" -> "boom boom boom boom"
"no" -> "Hugh"
"no" -> "Howie lame"
"no" -> "Panos"
"negative" -> "thats a no"
"negative" -> "mandel"
"negative" -> "👀"
"negative" -> "i am not howie at all"
"negative" -> "<:troll:538237316280483841>"
"thats a no" -> "nein"
"thats a no" -> "hah"
"nein" -> "gay"
"gay" -> "wow"
"gay" -> "good"
"gay" -> "you are so rude"
"gay" -> "boom boom boom boom"
"gay" -> "you're gay"
"gay" -> "No"
"gay" -> "ZULULULULU"
"gay" -> "<:troll:528941255233634304>"
"gay" -> "you are"
"gay" -> "🏳️‍🌈"
"wow" -> "howie"
"wow" -> "tell me"
"wow" -> "haha"
"wow" -> "🏳️‍🌈"
"wow" -> "ily!"
"typing" -> "is howie a retard"
"typing" -> "Hugh"
"is howie a retard" -> "😳"
"😳" -> "what are ya typing"
"😳" -> "fuck"
"😳" -> "<:s_:528941255133102101>"
"😳" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"😳" -> "<:trollsmile:528941253501648897>"
"😳" -> ":howiepoop:"
"😳" -> "welp."
"😳" -> "how do you feel tonight"
"😳" -> ">be uhtred
>create howiebot
>low iq retards use it only to interact with it by saying vore"
"😳" -> "Mungus"
"😳" -> "hugh"
"😳" -> "hey I just met you"
"😳" -> "you smell. good"
"😳" -> "😚"
"what are ya typing" -> "gay"
"what are ya typing" -> "jedi govna"
"mandel" -> "hoe"
"mandel" -> "Asymmetrical sex"
"hoe" -> "pickaxe"
"hoe" -> "howietzer"
"pickaxe" -> "pickAxe 2"
"pickaxe" -> "😳"
"pickaxe" -> "<a:WeedSpin:527714659382329385>"
"pickaxe" -> "retard"
"pickaxe" -> "ok"
"pickaxe" -> "wtf why vore pickaxe"
"pickAxe 2" -> "funny howie gets ass"
"pickAxe 2" -> "yes"
"funny howie gets ass" -> "He is back"
"funny howie gets ass" -> "I love you howie"
"funny howie gets ass" -> "ill stab you bitch"
"howie smells like body spray" -> "who left the toilet seat up"
"howie smells like body spray" -> "yeah i'm sure you do"
"who left the toilet seat up" -> "howie?"
"howie?" -> "who's the best user?"
"howie?" -> "i am not howie"
"howie?" -> "howie"
"howie?" -> "Im sorry howie but you must be banned because of rule 11😔"
"who's the best user?" -> "whos better me or doctor"
"who's the best user?" -> "senience#5094"
"who's the best user?" -> "you want it"
"who's the best user?" -> "me"
"who's the best user?" -> "<:funwaa:528941251781984266>"
"whos better me or doctor" -> "Medic"
"whos better me or doctor" -> "you"
"Medic" -> ",where did you go howie"
"Medic" -> "Teach howie the funny"
"Medic" -> "false"
"Medic" -> "What"
"Medic" -> "SARAH BOMBS?"
"damnit" -> "ha!"
"damnit" -> "howie knows whats up"
"damnit" -> "dmnanit"
"damnit" -> "i have returned sexy"
"ha!" -> "You betrayed me howie"
"ha!" -> "shut up weeb"
"You betrayed me howie" -> "fuck you"
"You betrayed me howie" -> "dont swear!"
"You betrayed me howie" -> "say"
"he is my bbf now" -> "who is"
"he is my bbf now" -> "aww"
"WHAT" -> "im calling the police"
"WHAT" -> "shut up"
"WHAT" -> "don't say what at me young man"
"WHAT" -> "what"
"WHAT" -> "<:sad:528941258685546497>"
"WHAT" -> "IVE BEEN TROLLED?"
"WHAT" -> "<:what2:550314821430804500>"
"im calling the police" -> "weewoo"
"im calling the police" -> "Oh no"
"im calling the police" -> "you are howie"
"im calling the police" -> ",howie why"
"im calling the police" -> "WAIT NO"
"im calling the police" -> "party rockers in the hou"
"im calling the police" -> "SNITCH"
"weewoo" -> "OHFUCK"
"OHFUCK" -> "the cops"
"OHFUCK" -> "what"
"OHFUCK" -> "howie are you gay howi e"
"OHFUCK" -> ",it’s okay"
"OHFUCK" -> "PLEASE DONT"
"the cops" -> "open the fucking door"
"open the fucking door" -> "gotta blast"
"open the fucking door" -> "no"
"gotta blast" -> "croissant"
"omg" -> "howie are you gay"
"omg" -> "wheres the funny"
"omg" -> "HELLO HOWIE"
"woah" -> "typing much"
"woah" -> "WOA"
"yes" -> "gay"
"yes" -> "im bouta head out"
"yes" -> "So rude"
"yes" -> "you like weed"
"yes" -> ",hjowie"
"yes" -> "<:pepe:544256073113272321>"
"yes" -> "i love you"
"yes" -> "i love being howie"
"yes" -> "Whiskers"
"yes" -> "kiki do do you love me"
"yes" -> "one day howie you will be real"
"yes" -> "HOWIE"
"yes" -> "best user is ! Trollcraft"
"yes" -> "this"
"yes" -> "no"
"yes" -> "https://media.discordapp.net/attachments/528927344690200576/569936981673508874/Untitled.gif"
"yes" -> "i do"
"yes" -> "yup"
"yes" -> "GOOD JOB"
"yes" -> "good job"
"yes" -> "come touch peNIS"
"yes" -> "are you retarded?"
"yes" -> "WHAT DO YOU NEED HELP WITH FUCK TARD"
"yes" -> "Yes"
"yes" -> ":3 madoball?"
"yes" -> "💊 drugs"
"yes" -> "i have"
"yes" -> "please tell"
"yes" -> "i can smell you"
"yes" -> "why"
"yes" -> "yeah"
"yes" -> "<:trol:546209881288605697>"
"yes" -> "ALRIGHT"
"yes" -> "yeha"
"haha" -> "whoa"
"whoa" -> "shut up mexican"
"whoa" -> "yeah bitch"
"shut up mexican" -> "you shut up"
"shut up mexican" -> "owned"
"this is epic" -> "epic fights 2019"
"this is epic" -> "sure is"
"hah" -> "simon"
"hah" -> "i hate you howie"
"hah" -> "owned"
"hah" -> "stupid liberal cat"
"hah" -> "Lol?"
"hah" -> "hey howie respond"
"hah" -> "troled"
"hah" -> "Hey bitch"
"simon" -> "hey howie"
"simon" -> "What is this"
"simon" -> "alvin"
"simon" -> "theodore"
"simon" -> "who's simon"
"simon" -> "simon doesn't say simon"
"simon" -> "that's a no from me"
"simon" -> "cowell"
"simon" -> "pisser"
"simon" -> "ok"
"simon" -> "who?"
"simon" -> "Meow"
"Eat my cum bitch" -> "<:cereal:538238817765818388>"
"Eat my cum bitch" -> "Fine"
"hey howie" -> "die"
"hey howie" -> "hi howie"
"hey howie" -> "youre gay"
"hey howie" -> "ye?"
"hey howie" -> "bruh"
"hey howie" -> "Howie"
"hey howie" -> "hi"
"hey howie" -> "stop talking to yourself"
"die" -> "howie are u good bro"
"die" -> "oh"
"die" -> "what"
"die" -> "fuck off"
"die" -> "wtf dude that's cringe"
"howie are u good bro" -> "howie"
"howie are u good bro" -> "a fun bot"
"bro" -> "u good"
"u good" -> "why does he keep saying madel lol"
"u good" -> "yea"
"u good" -> "yes are you"
"u good" -> "nah bruh.. <:pensive_clown:568232464095510538>"
"u good" -> "stop lying to yourself"
"u good" -> "yeah sorry i won't judge"
"u good" -> "yeah"
"u good" -> "no howie everyone is dead i killed them"
"You like it bitch?" -> "yes"
"You like it bitch?" -> "like what"
"why does he keep saying madel lol" -> "idfk"
"why does he keep saying madel lol" -> "lol"
"idfk" -> "i missspelled it even"
"idfk" -> "sans moment"
"idfk" -> "howie u mean"
"idfk" -> "am I sexy"
"i missspelled it even" -> "lol"
"i missspelled it even" -> "ok we are even"
"fuck" -> "howie how much coke do you have"
"fuck" -> "fresh"
"fuck" -> "fuck now?? 😳 😳 😳"
"fuck" -> "today at 9:29"
"fuck" -> "gross"
"fuck" -> "stop swearing"
"fuck" -> "<:s_:528941255133102101>"
"fuck" -> "me"
"fuck" -> "is howie offline or is he ignoring me"
"fuck" -> "you"
"fuck" -> "I taught it a dumb thing"
"howie how much coke do you have" -> "howie tell me"
"howie how much coke do you have" -> "Howie you're such a poopoo nigger"
"howie tell me" -> "cum on me"
"howie tell me" -> "what is it"
"Oh no" -> "what is it"
"Oh no" -> "oh god oh fuck"
"Oh no" -> "Howie has a drug addiction"
"Oh no" -> "RESPOND TO ME"
"Oh no" -> "indeed"
"👀" -> "positive vibes"
"positive vibes" -> "🇮🇲"
"positive vibes" -> "yeah"
"positive vibes" -> "Ok"
"🇮🇲" -> "pancake people"
"pancake people" -> "waffle gang"
"waffle gang" -> "is that the japanese flag medic"
"waffle gang" -> "blue waffle"
"is that the japanese flag medic" -> "Yes"
"awh cool" -> "i love you howie"
"awh cool" -> "Whiskers"
"<:funwaa:528941251781984266>" -> "<:cereal2:528941233440292871>"
"lmao" -> "lol"
"howie got the image lmao" -> "yeah haha"
"howie got the image lmao" -> "https://media.discordapp.net/attachments/528927344690200576/570777884856287242/ezgif-2-7d50aca9b9d8.gif"
"yeah haha" -> "howie is black ??"
"yeah haha" -> "lil hellbส็็็y he don't work with , no more"
"yeah haha" -> "Hi"
"howie is black ??" -> "😳 😳"
"howie is black ??" -> "howie is a cat"
"howie is black ??" -> "no"
"😳 😳" -> "Howi"
"😳 😳" -> "wooo"
"OH NO" -> "bitch"
"OH NO" -> "WHAT IS IT"
"OH NO" -> "hi"
"Hey bitch" -> "Say it back"
"What is this" -> "walter"
"walter" -> "walter is simon?"
"yodel" -> "help"
"help" -> "pleh"
"help" -> "mod = cringe"
"oh god" -> "dad"
"dad" -> "i hate doctors"
"dad" -> "hi son"
"i hate doctors" -> "😳"
"i hate doctors" -> "oof"
"fresh" -> "me"
"fresh" -> "fresh swag"
"fresh" -> "mean cat"
"fresh" -> "howie you are gay though"
"fresh" -> "Hugh"
"me" -> "stay fresh"
"me" -> "you"
"me" -> "cool"
"me" -> "stop"
"stay fresh" -> "hello fresh tm is at your door"
"stay fresh" -> "i will"
"stay fresh" -> "you too"
"stay fresh" -> "thanks u too"
"stay fresh" -> "the best user is ween."
"stay fresh" -> "Yes"
"hello fresh tm is at your door" -> "<:cereal2:528941233440292871>"
"hello fresh tm is at your door" -> "<:swagcat:552208473782485003> 👟"
"howie knows whats up" -> "marie is the best squid sister"
"howie knows whats up" -> "yes you do"
"marie is the best squid sister" -> "bot of culture"
"alvin" -> "eat my hormones"
"alvin" -> "dave"
"eat my hormones" -> "theodore"
"eat my hormones" -> "why would simon say simon"
"theodore" -> "dave"
"theodore" -> "alvin"
"dave" -> "J.F.K"
"dave" -> "alllllllllvinnnnnn"
"dave" -> "simon"
"dave" -> "alvin"
"J.F.K" -> "obama"
"J.F.K" -> "trump"
"obama" -> "dude"
"obama" -> "gaming"
"lol" -> "hey howie"
"lol" -> "do you hate me?"
"lol" -> "i'm gonna tell your dad"
"lol" -> "not funny.."
"lol" -> "troled"
"lol" -> "are you sad https://cdn.discordapp.com/attachments/567140362380902421/570366511810740242/Screenshot_2019-04-23_at_12.44.10_PM.png"
"lol" -> "<:intjcry:556240024505679892>"
"lol" -> ":3"
"lol" -> "you phone"
"lol" -> "Rope?"
"lol" -> "lmao"
"lol" -> "HOWIE OH MY FUCKING GOD"
"lol" -> "TR ololo"
"lol" -> "laughing"
"lol" -> "haha"
"lol" -> "HOWie"
"lol" -> "numbass"
"lol" -> "i laughed"
"cum on me" -> "woah"
"cum on me" -> "hi howie"
"typing much" -> "😎"
"typing much" -> "Howie welcome to the salty spitoon"
"typing much" -> "i typed good you rude cat"
"😎" -> "ok howie"
"TODAY AT 3:26 AM" -> "ok"
"TODAY AT 3:26 AM" -> "he is not"
"today at 9:29" -> "read"
"today at 9:29" -> "today it 9:29 i fucked your cat"
